Date,TCS,HDFC Bank,Reliance,HUL,Bharti Airtel,M&M,Sun Pharma,L&T,Tata Steel,Titan
2010-01-01,253.21510314941406,70.49858093261719,211.65931701660156,178.61251831054688,254.4624481201172,211.24557495117188,130.8842315673828,503.3763732910156,35.47406768798828,69.02310180664062
2010-02-01,262.0201416015625,73.68624877929688,198.0538330078125,174.1158447265625,231.9976806640625,209.21107482910156,136.80625915527344,553.0299072265625,35.80131530761719,80.30623626708984
2010-03-01,268.503662109375,83.57130432128906,217.33416748046875,176.58535766601562,259.57000732421875,224.77084350585938,159.2237548828125,576.5574340820312,39.39796829223633,84.64518737792969
2010-04-01,263.25836181640625,86.46508026123047,209.11019897460938,176.76962280273438,247.94314575195312,218.45974731445312,139.60511779785156,570.9717407226562,38.57516098022461,97.91956329345703
2010-05-01,255.5712127685547,81.6241226196289,213.10275268554688,174.85301208496094,218.3360595703125,237.78749084472656,147.8639678955078,576.7343139648438,31.21044158935547,102.1849365234375
2010-06-01,263.020263671875,83.47715759277344,222.12130737304688,197.22564697265625,218.2530517578125,260.4783935546875,158.6106719970703,639.5216064453125,30.27232551574707,109.00260162353516
2010-07-01,294.810546875,92.52088928222656,205.77581787109375,187.8138885498047,254.7946319580078,278.92010498046875,157.1445770263672,634.3423461914062,34.02195739746094,129.8143768310547
2010-08-01,296.1972351074219,92.84060668945312,187.34130859375,197.56126403808594,272.7240295410156,264.2467041015625,156.59375,645.6923828125,33.115966796875,135.63470458984375
2010-09-01,325.4044189453125,108.28759765625,201.2104949951172,230.83677673339844,305.1743469238281,291.5694885253906,180.94515991210938,730.9588623046875,41.29834747314453,151.47402954101562
2010-10-01,369.6191101074219,99.17643737792969,223.42568969726562,220.11837768554688,271.3077392578125,309.3630676269531,188.96482849121094,721.9337768554688,37.3417854309082,164.34536743164062
2010-11-01,378.44708251953125,99.41567993164062,200.87420654296875,225.06103515625,300.0506286621094,322.6871337890625,200.40089416503906,694.2532958984375,37.05035400390625,170.86199951171875
2010-12-01,409.97857666015625,102.06702423095703,215.7726593017578,236.1160430908203,298.9258728027344,328.1263732910156,217.1476593017578,704.649169921875,43.10714340209961,166.32553100585938
2011-01-01,408.5029296875,89.0582504272461,187.36166381835938,204.6112518310547,265.7674560546875,300.7825012207031,197.40084838867188,584.2614135742188,40.52857971191406,166.61007690429688
2011-02-01,391.151611328125,89.27356719970703,196.5228729248047,212.79872131347656,276.014892578125,259.62969970703125,189.63198852539062,543.9779663085938,38.466346740722656,153.96778869628906
2011-03-01,417.09930419921875,102.04529571533203,213.8160858154297,216.64718627929688,297.7594909667969,295.301025390625,198.13966369628906,588.1064453125,39.42302322387695,176.3422088623047
2011-04-01,410.6696472167969,99.85721588134766,200.49716186523438,215.21343994140625,316.6298522949219,318.9344482421875,208.5503387451172,568.0447998046875,39.05872344970703,186.43524169921875
2011-05-01,407.67486572265625,104.3812484741211,195.78639221191406,229.81507873535156,311.71429443359375,283.3895263671875,213.78932189941406,584.70654296875,37.31644821166992,203.94017028808594
2011-06-01,420.0544738769531,110.18537902832031,184.8127899169922,259.320068359375,329.0018310546875,295.9546203613281,222.9462890625,649.2882080078125,38.662750244140625,198.2979736328125
2011-07-01,404.36932373046875,106.61334991455078,170.30133056640625,247.06752014160156,364.2846374511719,308.8473815917969,232.0360870361328,614.3273315429688,36.45895004272461,212.38967895507812
2011-08-01,370.7253112792969,103.36106872558594,160.9732666015625,244.32241821289062,337.9786071777344,316.3034362792969,220.1252899169922,577.9727172851562,30.28873062133789,191.40660095214844
2011-09-01,368.9114685058594,102.41934204101562,166.26980590820312,259.7260437011719,315.7194519042969,344.84210205078125,208.58009338378906,487.681884765625,26.849693298339844,194.4307861328125
2011-10-01,397.93524169921875,107.31417083740234,180.5035858154297,286.5679626464844,327.24578857421875,370.80963134765625,227.4989013671875,507.6368103027344,31.20989227294922,202.20054626464844
2011-11-01,397.84613037109375,96.91127014160156,160.07852172851562,305.6470642089844,322.4849548339844,310.75421142578125,236.9921112060547,456.98626708984375,24.900684356689453,165.30569458007812
2011-12-01,413.930419921875,93.48379516601562,142.5331268310547,313.5355224609375,286.90386962890625,292.1569519042969,224.43223571777344,357.3017272949219,21.678207397460938,159.11776733398438
2012-01-01,404.9713134765625,107.77409362792969,168.06956481933594,291.6403503417969,305.4460754394531,288.72894287109375,247.36471557617188,470.8702392578125,29.14130210876465,188.8942108154297
2012-02-01,436.9964294433594,113.24929809570312,168.82040405273438,292.6024475097656,292.4999694824219,304.17657470703125,248.22161865234375,469.8824157714844,30.54729652404785,212.52923583984375
2012-03-01,417.98883056640625,113.85155487060547,154.3911895751953,315.57501220703125,282.2265625,300.04156494140625,257.038330078125,470.22369384765625,30.495590209960938,212.66883850097656
2012-04-01,445.8117370605469,118.81212615966797,153.25985717773438,321.38543701171875,259.34100341796875,304.2623291015625,271.9883728027344,440.7134094238281,29.97197151184082,216.8096466064453
2012-05-01,445.36492919921875,110.86211395263672,147.0526123046875,329.389404296875,252.70089721679688,279.6445007324219,255.68545532226562,421.2256774902344,26.093360900878906,207.22537231445312
2012-06-01,462.7623596191406,124.39657592773438,153.77374267578125,349.7837829589844,254.7889404296875,303.0625,286.73565673828125,502.12274169921875,28.53688621520996,207.87669372558594
2012-07-01,451.62591552734375,129.7384033203125,154.9720916748047,362.9626770019531,250.6127471923828,305.5480651855469,294.7630920410156,491.9207458496094,27.569961547851562,208.15396118164062
2012-08-01,487.97686767578125,131.416015625,159.7237548828125,400.0473327636719,207.76829528808594,332.7089538574219,303.3280029296875,487.9919128417969,24.040977478027344,206.65350341796875
2012-09-01,470.600341796875,138.876953125,174.47909545898438,423.9288635253906,222.56700134277344,376.9814758300781,315.64892578125,580.2559814453125,26.66858673095703,244.91741943359375
2012-10-01,478.81329345703125,139.99166870117188,167.87254333496094,424.5113220214844,226.0885009765625,385.5918273925781,315.0136413574219,591.1756591796875,26.08984375,243.18243408203125
2012-11-01,478.2672119140625,155.38812255859375,165.413330078125,427.690673828125,282.5582275390625,412.86163330078125,322.13848876953125,606.0926513671875,25.690719604492188,292.3253173828125
2012-12-01,457.1018981933594,149.7924041748047,174.96881103515625,417.15936279296875,265.873046875,406.16949462890625,334.119140625,584.0169677734375,28.50458526611328,266.67535400390625
2013-01-01,490.35748291015625,141.94522094726562,184.78488159179688,376.7032165527344,284.7381896972656,387.6844482421875,325.8370056152344,560.2877197265625,26.934669494628906,261.9861145019531
2013-02-01,553.4148559570312,138.03814697265625,169.61273193359375,352.14337158203125,270.7360534667969,380.9051513671875,364.02532958984375,497.0403747558594,22.717191696166992,244.68295288085938
2013-03-01,574.84765625,138.03814697265625,161.07843017578125,371.13946533203125,244.6182098388672,375.4991455078125,371.6493835449219,496.4588928222656,20.811344146728516,240.46266174316406
2013-04-01,502.8524475097656,150.609130859375,164.26708984375,464.01385498046875,267.2564697265625,402.8779602050781,431.5979919433594,549.5131225585938,20.13947296142578,253.87379455566406
2013-05-01,546.647705078125,154.6265411376953,170.06626892089844,470.9286804199219,253.9844207763672,421.82073974609375,473.8251953125,509.0138854980469,19.407733917236328,275.3034362792969
2013-06-01,558.7833862304688,149.0181427001953,181.94117736816406,465.08673095703125,245.4046630859375,423.15045166015625,459.0535888671875,511.6121826171875,18.210338592529297,209.607666015625
2013-07-01,669.7380981445312,135.7189178466797,183.93438720703125,491.741943359375,289.7751770019531,403.2099609375,513.079833984375,461.7646179199219,14.799525260925293,249.0992431640625
2013-08-01,750.0479125976562,132.21322631835938,180.09561157226562,506.91448974609375,251.5871124267578,346.5154724121094,473.0536804199219,401.13726806640625,18.79958152770996,212.45314025878906
2013-09-01,711.1659545898438,132.0017852783203,173.4621124267578,503.7033386230469,268.0315856933594,366.06988525390625,540.955322265625,436.6807861328125,18.631484985351562,219.49864196777344
2013-10-01,780.6903076171875,151.53330993652344,192.93017578125,494.0021057128906,308.78509521484375,392.7912292480469,555.0878295898438,539.0758666992188,22.9780330657959,252.69296264648438
2013-11-01,740.880615234375,147.19297790527344,179.95846557617188,481.7703857421875,275.05511474609375,418.1854553222656,521.5345458984375,579.0760498046875,27.485816955566406,216.6142120361328
2013-12-01,802.8684692382812,148.20571899414062,188.8171844482422,462.2485046386719,277.7888488769531,417.720947265625,517.3861083984375,592.5294189453125,29.10504722595215,217.039794921875
2014-01-01,829.8494873046875,139.89230346679688,175.3076629638672,461.80303955078125,264.9613342285156,393.8309020996094,536.7611694335938,545.8302612304688,24.42916488647461,209.52142333984375
2014-02-01,842.6990356445312,149.0403594970703,168.72691345214844,444.9136962890625,241.9139404296875,431.12579345703125,587.8206176757812,614.3427734375,23.588674545288086,229.33401489257812
2014-03-01,789.8948974609375,166.66880798339844,196.31549072265625,490.5187072753906,267.2745361328125,433.8687744140625,524.0419311523438,704.1702880859375,27.029542922973633,248.43728637695312
2014-04-01,810.6497192382812,160.54782104492188,197.3806610107422,459.69696044921875,275.9383239746094,475.2339172363281,576.9703979492188,716.4608764648438,27.489248275756836,241.0134735107422
2014-05-01,792.9310913085938,176.45126342773438,226.7843017578125,488.73681640625,289.4386901855469,546.5941772460938,556.7745971679688,855.6451416015625,32.59737777709961,293.169189453125
2014-06-01,906.7317504882812,184.40829467773438,216.2832489013672,508.46368408203125,283.3825378417969,507.5295104980469,627.254638671875,942.1231079101562,36.25437927246094,333.8819580078125
2014-07-01,981.4976196289062,187.2029266357422,214.37686157226562,562.7647705078125,313.663818359375,537.779541015625,721.16748046875,832.060302734375,38.7415657043457,324.6507263183594
2014-08-01,959.5475463867188,189.3465118408203,212.7261199951172,608.5416259765625,313.93109130859375,629.7702026367188,779.7944946289062,853.2916870117188,35.923805236816406,345.926025390625
2014-09-01,1041.0518798828125,195.87840270996094,201.43695068359375,611.4514770507812,343.9829406738281,609.004638671875,782.9848022460938,815.1409301757812,32.13645935058594,388.3338928222656
2014-10-01,994.0785522460938,204.67739868164062,213.12017822265625,610.185302734375,338.6347351074219,584.5692138671875,772.161376953125,925.3728637695312,34.30316162109375,374.5786437988281
2014-11-01,1007.477294921875,214.8456268310547,211.21380615234375,649.6467895507812,324.5426330566406,592.4234619140625,766.9552612304688,916.373046875,33.13754653930664,353.017822265625
2014-12-01,975.1714477539062,213.59982299804688,189.8176727294922,628.1599731445312,299.4145812988281,552.4586791992188,754.9445190429688,835.4879150390625,27.960573196411133,363.2984619140625
2015-01-01,948.0187377929688,241.826171875,194.95101928710938,770.6756591796875,317.2418518066406,566.175537109375,838.24365234375,950.5830078125,27.33401870727539,409.894775390625
2015-02-01,1016.8839721679688,236.58494567871094,182.23471069335938,733.1563720703125,301.536865234375,573.067626953125,802.7592163085938,983.2278442382812,24.547760009765625,414.4163513183594
2015-03-01,975.4806518554688,229.55923461914062,175.94049072265625,721.9171142578125,333.8807373046875,531.5812377929688,935.1976318359375,961.259765625,22.17453956604004,372.77001953125
2015-04-01,941.0098266601562,221.94989013671875,183.6831512451172,702.7442016601562,323.52392578125,512.4266967773438,857.515869140625,911.873291015625,25.22681999206543,364.39312744140625
2015-05-01,997.0035400390625,235.81057739257812,189.15724182128906,710.3473510742188,361.3009338378906,563.042724609375,882.4049072265625,924.8140258789062,22.99711799621582,360.1095275878906
2015-06-01,983.3925170898438,239.5366668701172,215.70823669433594,765.5646362304688,356.58935546875,573.8955078125,798.8317260742188,996.5597534179688,21.323959350585938,348.6866149902344
2015-07-01,969.9760131835938,251.4008331298828,216.08570861816406,769.6984252929688,355.52825927734375,615.996826171875,751.1538696289062,1001.2830810546875,17.79221534729004,310.12158203125
2015-08-01,990.5673828125,232.35885620117188,184.60626220703125,718.9642944335938,302.4569396972656,551.5330810546875,821.0723266601562,895.9982299804688,16.24287223815918,323.6800842285156
2015-09-01,999.8390502929688,241.71026611328125,185.98658752441406,680.4227905273438,288.4139709472656,570.9129028320312,793.1689453125,828.0068359375,15.32047176361084,304.5639953613281
2015-10-01,966.0686645507812,248.6756591796875,204.40626525878906,674.2304077148438,297.97515869140625,534.68310546875,815.1962890625,796.6655883789062,17.77059555053711,335.322265625
2015-11-01,918.9692993164062,243.7342987060547,208.59059143066406,683.7885131835938,285.4261169433594,616.8551635742188,668.5241088867188,776.251220703125,16.502300262451172,365.553466796875
2015-12-01,943.477294921875,244.7293701171875,218.83567810058594,726.5250854492188,290.5908508300781,574.7752685546875,751.5972290039062,720.2601928710938,18.721817016601562,332.6392822265625
2016-01-01,928.0802001953125,237.42465209960938,223.32199096679688,687.914794921875,247.48028564453125,557.112060546875,799.9837036132812,622.1135864257812,17.993989944458008,348.49749755859375
2016-02-01,844.8314208984375,219.784912109375,208.4935302734375,699.2830810546875,269.3343200683594,554.7855224609375,782.5259399414062,607.6286010742188,17.950754165649414,303.5578918457031
2016-03-01,978.1459350585938,242.24172973632812,227.97393798828125,732.209228515625,299.4690856933594,546.92529296875,751.4596557617188,687.08349609375,23.038358688354492,327.0288391113281
2016-04-01,984.0452270507812,256.0821228027344,214.34173583984375,730.8619995117188,310.3961181640625,601.247314453125,743.4867553710938,708.4860229492188,25.30112075805664,343.23077392578125
2016-05-01,997.2019653320312,267.2878723144531,208.9215545654297,714.2725830078125,299.9813232421875,597.3399047851562,698.9950561523438,832.1294555664062,24.094072341918945,347.6670227050781
2016-06-01,1001.1558227539062,268.23907470703125,211.38629150390625,765.0237426757812,313.1279296875,645.9700927734375,699.315673828125,845.0894165039062,23.200496673583984,391.7884521484375
2016-07-01,1029.7762451171875,284.142578125,221.3650360107422,785.4573364257812,309.0729064941406,668.079833984375,760.5780639648438,880.299072265625,26.16226577758789,406.399169921875
2016-08-01,987.3162231445312,294.4029541015625,231.20201110839844,780.774658203125,284.2369689941406,654.34716796875,710.816650390625,864.8842163085938,27.271238327026367,403.6023864746094
2016-09-01,955.6676635742188,290.218994140625,236.371337890625,738.8858032226562,269.1102294921875,640.2726440429688,681.4955444335938,819.26611328125,27.577043533325195,381.0353698730469
2016-10-01,945.5779418945312,287.0724792480469,230.10055541992188,712.1943969726562,273.2668762207031,597.5028686523438,682.1378173828125,846.4483642578125,29.87605094909668,360.25244140625
2016-11-01,897.2289428710938,273.5174865722656,215.9448699951172,724.6438598632812,278.1948547363281,539.7931518554688,651.306640625,790.4549560546875,30.583436965942383,311.9842224121094
2016-12-01,932.51025390625,275.02227783203125,236.0878143310547,709.4898681640625,261.9539489746094,539.6109008789062,578.0828247070312,771.2186889648438,28.829708099365234,315.1667175292969
2017-01-01,881.5045166015625,293.3654479980469,227.97393798828125,734.4317626953125,298.42095947265625,564.8447265625,579.459228515625,826.7548217773438,34.12036895751953,349.1618347167969
2017-02-01,974.9799194335938,316.9527893066406,270.0374450683594,743.4468383789062,312.9477844238281,597.6622314453125,623.0448608398438,839.8743896484375,35.568302154541016,421.63671875
2017-03-01,961.3609008789062,328.91180419921875,288.1082763671875,782.8128662109375,300.00653076171875,586.1611938476562,631.4407958984375,900.2982177734375,35.568302154541016,446.2771911621094
2017-04-01,898.6416625976562,352.6131591796875,304.314208984375,802.7320556640625,304.6773376464844,608.320556640625,589.0479736328125,1000.2805786132812,33.1035041809082,453.51019287109375
2017-05-01,1006.7446899414062,373.0653991699219,292.4269104003906,916.10791015625,318.432861328125,645.3967895507812,460.2640380859375,1006.51171875,37.18939971923828,457.99468994140625
2017-06-01,944.3462524414062,379.1822204589844,300.99884033203125,935.2509155273438,325.417724609375,614.2645874023438,509.90582275390625,964.7234497070312,40.21421432495117,505.7808532714844
2017-07-01,998.9009399414062,409.55950927734375,355.1001281738281,1001.2191162109375,359.9629821777344,645.272705078125,487.8376770019531,1036.300048828125,42.53202438354492,527.4002685546875
