Date,TCS,HDFC Bank,Reliance,HUL,Bharti Airtel,M&M,Sun Pharma,L&T,Tata Steel,Titan
2017-08-01,1000.7249755859375,407.73480224609375,350.54931640625,1056.6617431640625,367.48101806640625,618.3729858398438,441.4992980957031,998.3351440429688,47.85321044921875,597.9949340820312
2017-09-01,976.5117797851562,414.4483642578125,343.3602294921875,1016.9423828125,334.6164855957031,576.7357788085938,464.8813781738281,1003.386962890625,48.940704345703125,566.45263671875
2017-10-01,1054.7601318359375,415.0910339355469,413.68994140625,1071.9951171875,427.1955261230469,618.3729858398438,510.7461242675781,1073.893310546875,52.7844123840332,615.5830688476562
2017-11-01,1059.985595703125,425.4654235839844,405.2037048339844,1109.48828125,426.5511474609375,646.7671508789062,498.7833557128906,1068.841552734375,52.0606689453125,793.5473022460938
2017-12-01,1085.7916259765625,429.7574768066406,404.9838562011719,1192.6705322265625,455.0766906738281,690.7493286132812,527.6045532226562,1105.478515625,54.92938995361328,831.5821533203125
2018-01-01,1254.026611328125,460.3527526855469,422.6817321777344,1193.978515625,380.3720703125,701.7393188476562,535.6874389648438,1244.5142822265625,55.501338958740234,842.6292114257812
2018-02-01,1222.881103515625,432.4658508300781,419.7137756347656,1148.98681640625,370.60015869140625,669.827392578125,494.5340881347656,1158.1058349609375,52.868167877197266,790.8824462890625
2018-03-01,1147.9779052734375,432.90191650390625,388.1214599609375,1162.5888671875,344.7864990234375,679.5297241210938,457.3527526855469,1151.73583984375,44.9528923034668,913.1270141601562
2018-04-01,1423.1519775390625,446.2601013183594,423.5611877441406,1315.6563720703125,354.1693115234375,803.1307983398438,488.1139831542969,1230.8082275390625,46.83430099487305,951.4039916992188
2018-05-01,1414.680419921875,494.1877746582031,405.1158142089844,1405.07275390625,323.08062744140625,848.7913818359375,443.727294921875,1204.011474609375,45.31501388549805,872.2333984375
2018-06-01,1501.3792724609375,487.0271911621094,430.4425964355469,1441.7662353515625,330.3014831542969,825.5702514648438,520.9998168945312,1120.2825927734375,44.69312286376953,851.30224609375
2018-07-01,1579.67529296875,503.4387512207031,524.9677734375,1521.2716064453125,337.7818603515625,867.7371826171875,525.1566162109375,1144.18017578125,45.113067626953125,887.974365234375
2018-08-01,1692.19482421875,476.1130065917969,549.6005859375,1563.835205078125,334.11700439453125,894.9481201171875,603.0756225585938,1218.6290283203125,48.11366653442383,868.0706787109375
2018-09-01,1777.9285888671875,463.37396240234375,556.8156127929688,1412.9951171875,294.6862487792969,798.2031860351562,577.4684448242188,1131.9178466796875,46.5713005065918,784.0763549804688
2018-10-01,1581.3302001953125,441.59173583984375,469.748779296875,1432.8101806640625,254.4720458984375,710.1268920898438,537.627197265625,1154.51904296875,44.37593460083008,822.034423828125
2018-11-01,1605.888427734375,491.64697265625,516.8012084960938,1549.7005615234375,275.15924072265625,733.258544921875,456.41552734375,1274.6422119140625,42.424957275390625,902.3302001953125
2018-12-01,1544.5330810546875,490.0877380371094,496.30706787109375,1607.703857421875,274.281494140625,745.2648315429688,398.87713623046875,1279.1357421875,41.74791717529297,906.1261596679688
2019-01-01,1646.819580078125,480.4439697265625,543.1823120117188,1557.8729248046875,268.9275817871094,630.4873046875,392.34503173828125,1169.4674072265625,38.19447708129883,969.1947631835938
2019-02-01,1621.7591552734375,479.8896484375,544.9085693359375,1530.8372802734375,279.15277099609375,598.8263549804688,412.4510192871094,1150.4703369140625,40.097389221191406,997.8092041015625
2019-03-01,1636.639892578125,535.6386108398438,603.42529296875,1507.998046875,292.3621826171875,624.78564453125,443.675537109375,1232.6435546875,41.7439079284668,1111.3426513671875
2019-04-01,1848.1650390625,535.3037109375,616.505126953125,1552.969482421875,306.1797180175781,598.2699584960938,424.03277587890625,1199.943359375,44.644351959228516,1127.5966796875
2019-05-01,1795.998779296875,560.227294921875,588.7740478515625,1580.1820068359375,333.4233093261719,599.8925170898438,379.7440185546875,1385.9119873046875,39.123905181884766,1202.7340087890625
2019-06-01,1835.796875,567.986083984375,554.6688232421875,1590.8016357421875,331.36810302734375,607.5875854492188,371.497802734375,1382.0411376953125,40.413875579833984,1299.0401611328125
2019-07-01,1822.3214111328125,523.3372802734375,516.2257080078125,1536.56201171875,322.717041015625,517.0274047851562,395.4026184082031,1250.3912353515625,35.52193069458008,1032.79443359375
2019-08-01,1866.852783203125,518.9812622070312,555.9720458984375,1674.7203369140625,331.5115051269531,497.0982971191406,420.0268249511719,1197.1685791015625,28.35670280456543,1080.4573974609375
2019-09-01,1734.4154052734375,571.8473510742188,593.2432250976562,1763.7554931640625,350.8687438964844,514.34814453125,363.18707275390625,1328.76025390625,29.639291763305664,1244.662353515625
2019-10-01,1917.3177490234375,573.1984252929688,652.0665283203125,1945.9261474609375,357.7513427734375,570.0931396484375,404.1732177734375,1327.6787109375,31.287742614746094,1301.5155029296875
2019-11-01,1734.5108642578125,593.9767456054688,690.7182006835938,1820.6463623046875,422.94476318359375,498.74334716796875,419.513916015625,1199.24169921875,35.1478385925293,1133.83984375
2019-12-01,1826.1258544921875,592.64892578125,674.1978149414062,1720.1900634765625,435.7062683105469,499.68341064453125,403.38055419921875,1170.0841064453125,38.810611724853516,1161.4598388671875
2020-01-01,1760.2939453125,571.3115844726562,628.599609375,1819.70703125,474.5642395019531,533.149169921875,405.01251220703125,1234.1676025390625,36.06867218017578,1161.2642822265625
2020-02-01,1693.490966796875,548.6463623046875,591.64013671875,1945.3892822265625,500.42169189453125,429.64971923828125,350.2636413574219,1070.35400390625,31.38640022277832,1226.5260009765625
2020-03-01,1557.422607421875,401.5440673828125,495.94647216796875,2056.088134765625,421.4631042480469,267.8671569824219,330.91412353515625,738.9168090820312,22.165748596191406,912.8794555664062
2020-04-01,1718.060302734375,466.720947265625,652.8013305664062,1963.5035400390625,491.6272888183594,344.66925048828125,436.2562561035156,820.3026733398438,24.52538299560547,948.4188232421875
2020-05-01,1682.1541748046875,443.3569641113281,658.27001953125,1840.37109375,528.2388916015625,410.19073486328125,445.4613952636719,852.0162353515625,24.2705078125,870.1538696289062
2020-06-01,1781.0189208984375,496.5607604980469,766.0189208984375,1963.39453125,535.1692504882812,480.0833740234375,444.24029541015625,862.4351196289062,26.8603458404541,928.669189453125
2020-07-01,1955.83056640625,481.1633605957031,932.9740600585938,1998.8338623046875,530.3896484375,572.5387573242188,499.4239501953125,834.8342895507812,30.116151809692383,1019.986572265625
2020-08-01,1935.1265869140625,519.8548583984375,939.1123046875,1915.12353515625,492.24151611328125,572.9636840820312,489.59979248046875,871.1636962890625,34.83583068847656,1080.101318359375
2020-09-01,2136.633544921875,502.5007629394531,1008.4613647460938,1870.712646484375,403.83758544921875,573.90771484375,470.9663391113281,831.1986083984375,30.344282150268555,1179.0819091796875
2020-10-01,2294.30078125,551.3950805664062,927.287109375,1885.5992431640625,416.11724853515625,560.7848510742188,438.3106384277344,856.9200439453125,34.62917709350586,1144.141845703125
2020-11-01,2307.042236328125,671.2665405273438,871.0044555664062,1946.5013427734375,444.4179992675781,681.62744140625,481.5064392089844,1054.7904052734375,48.698463439941406,1335.968994140625
2020-12-01,2464.681884765625,669.14697265625,896.0540771484375,2180.641845703125,488.9797058105469,680.3057861328125,557.4519653320312,1210.0394287109375,54.290748596191406,1538.101318359375
2021-01-01,2683.811767578125,647.8094482421875,831.3538818359375,2060.931640625,531.0950927734375,707.6841430664062,551.6644897460938,1254.30224609375,50.69329833984375,1393.9735107421875
2021-02-01,2496.587158203125,714.849853515625,941.4142456054688,1940.9027099609375,533.6854248046875,761.3081665039062,564.461181640625,1355.6087646484375,60.321651458740234,1380.8218994140625
2021-03-01,2741.17333984375,695.8651733398438,904.0880126953125,2213.50537109375,496.2707824707031,750.7815551757812,567.4989624023438,1333.430419921875,68.4781265258789,1529.1702880859375
2021-04-01,2618.51318359375,657.9656982421875,900.2064819335938,2142.726318359375,514.9300537109375,710.4692993164062,621.2775268554688,1259.705810546875,87.21610260009766,1464.0008544921875
2021-05-01,2738.37255859375,706.2078247070312,975.039306640625,2130.2548828125,513.1553344726562,762.7713623046875,634.4255981445312,1379.290771484375,94.94661712646484,1566.662109375
2021-06-01,2900.11865234375,700.8655395507812,955.951171875,2266.015869140625,504.2813415527344,734.212890625,641.2131958007812,1410.162109375,100.60272979736328,1700.386474609375
2021-07-01,2751.558837890625,667.43408203125,921.8238525390625,2139.478759765625,538.81787109375,709.44384765625,734.720458984375,1522.01904296875,123.68804168701172,1686.80615234375
2021-08-01,3289.283447265625,739.93505859375,1022.7566528320312,2497.816650390625,637.0550537109375,757.3702392578125,755.7876586914062,1589.2598876953125,125.06350708007812,1890.5057373046875
2021-09-01,3279.814453125,746.2750854492188,1141.0133056640625,2477.368896484375,672.716796875,766.6787109375,778.8214721679688,1618.4847412109375,111.14936065673828,2126.8681640625
2021-10-01,2957.283447265625,740.6135864257812,1148.713134765625,2207.842529296875,669.8336181640625,844.2010498046875,756.6918334960938,1679.025146484375,113.48204803466797,2344.98046875
2021-11-01,3071.650146484375,698.8301391601562,1089.4486083984375,2138.0966796875,711.7623291015625,797.6589965820312,717.2867431640625,1677.219482421875,92.3758316040039,2337.060791015625
2021-12-01,3253.72998046875,692.20947265625,1072.5775146484375,2177.397705078125,668.3186645507812,799.2342529296875,804.9487915039062,1801.864501953125,95.8468017578125,2481.583740234375
2022-01-01,3257.61669921875,695.1571044921875,1080.9339599609375,2097.68798828125,712.7885131835938,845.6808471679688,794.2883911132812,1814.5048828125,93.61331176757812,2322.10693359375
2022-02-01,3098.888916015625,667.340576171875,1068.682373046875,2003.9093017578125,670.9575805664062,755.03125,809.57373046875,1726.6402587890625,105.27238464355469,2505.343017578125
2022-03-01,3260.8427734375,687.974853515625,1193.3255615234375,1890.01806640625,737.85791015625,770.0202026367188,877.5418701171875,1679.9755859375,112.72747802734375,2495.111328125
2022-04-01,3092.348876953125,647.8526000976562,1263.7542724609375,2061.800048828125,722.2689819335938,880.3367309570312,890.8764038085938,1610.3111572265625,109.61005401611328,2418.422607421875
2022-05-01,2953.1181640625,657.4441528320312,1192.3743896484375,2171.032470703125,684.3473510742188,987.5027465820312,825.594482421875,1572.437744140625,91.03485107421875,2180.14208984375
2022-06-01,2867.75537109375,638.06103515625,1175.6163330078125,2076.04833984375,669.4426879882812,1043.6396484375,796.814697265625,1480.9617919921875,78.80538940429688,1909.837646484375
2022-07-01,2905.952392578125,678.8627319335938,1136.57470703125,2454.662353515625,662.6011352539062,1123.08544921875,904.8346557617188,1740.3773193359375,97.79666137695312,2322.176513671875
2022-08-01,2826.084716796875,703.4290771484375,1198.6729736328125,2475.556884765625,713.3060913085938,1262.211181640625,859.537353515625,1850.5435791015625,98.4328842163086,2571.568359375
2022-09-01,2644.2587890625,672.7803344726562,1080.4393310546875,2509.62109375,785.2650146484375,1223.1500244140625,913.0509033203125,1778.5430908203125,90.25286865234375,2573.83935546875
2022-10-01,2817.51611328125,708.4464721679688,1158.5272216796875,2373.9697265625,816.7777709960938,1300.69384765625,978.7396850585938,1947.3780517578125,92.2978744506836,2726.42626953125
2022-11-01,2991.9150390625,761.3421020507812,1241.1136474609375,2515.1220703125,833.2213134765625,1259.2215576171875,1006.7958374023438,1997.1912841796875,97.84210968017578,2619.304443359375
2022-12-01,2873.589599609375,770.6668701171875,1157.4366455078125,2399.59521484375,791.3516235351562,1204.824951171875,963.8214111328125,2007.7314453125,102.38655853271484,2564.509033203125
2023-01-01,3030.95458984375,758.9990844726562,1069.5791015625,2414.3056640625,756.20654296875,1329.77294921875,995.67919921875,2044.8865966796875,108.79423522949219,2346.957763671875
2023-02-01,2989.579345703125,757.1529541015625,1055.356689453125,2305.5244140625,728.6697998046875,1224.500244140625,927.6152954101562,2030.207275390625,94.47920989990234,2342.6630859375
2023-03-01,2893.0654296875,761.86279296875,1059.218994140625,2398.939453125,735.29638671875,1117.5396728515625,953.3123779296875,2083.197021484375,94.97909545898438,2482.95849609375
2023-04-01,2905.112548828125,798.806884765625,1099.86474609375,2302.3857421875,784.6759643554688,1183.3170166015625,957.7245483398438,2275.90380859375,98.11477661132812,2608.2958984375
2023-05-01,2968.507080078125,771.22216796875,1122.311767578125,2499.381591796875,834.3502807617188,1272.1453857421875,945.7972412109375,2123.095458984375,96.1606674194336,2787.39208984375
2023-06-01,3002.17578125,814.5745239257812,1158.82275390625,2529.80712890625,862.67236328125,1401.964111328125,1019.7368774414062,2382.893310546875,105.11821746826172,3008.941650390625
2023-07-01,3118.63232421875,790.5403442382812,1255.00390625,2418.95751953125,873.6184692382812,1437.7069091796875,1112.6768798828125,2580.990966796875,115.58311462402344,2975.5048828125
2023-08-01,3059.704833984375,752.358642578125,1189.15966796875,2366.29541015625,844.5932006835938,1535.3603515625,1081.7314453125,2631.142333984375,115.34847259521484,3074.950927734375
2023-09-01,3216.29931640625,730.7423706054688,1158.529052734375,2329.03076171875,913.628173828125,1514.7479248046875,1127.51708984375,2943.49755859375,120.97979736328125,3118.87939453125
2023-10-01,3078.5419921875,706.8997802734375,1130.3192138671875,2346.411376953125,901.7936401367188,1421.52880859375,1059.3494873046875,2851.49951171875,111.45346069335938,3159.341064453125
2023-11-01,3187.1533203125,746.3023071289062,1174.5606689453125,2422.187744140625,1000.7107543945312,1605.87158203125,1192.9114990234375,3026.87939453125,120.04125213623047,3457.431640625
2023-12-01,3466.609619140625,818.3328247070312,1277.074462890625,2534.849853515625,1017.969482421875,1685.4464111328125,1225.608642578125,3432.64404296875,131.02235412597656,3640.525146484375
2024-01-01,3511.511474609375,700.2210083007812,1409.6259765625,2361.289306640625,1154.56005859375,1609.574951171875,1380.336181640625,3387.618896484375,127.59662628173828,3662.4150390625
2024-02-01,3768.390625,671.9019165039062,1443.393798828125,2295.394775390625,1107.8629150390625,1883.287109375,1544.303955078125,3385.47705078125,132.19554138183594,3589.9599609375
2024-03-01,3567.046875,693.20703125,1468.145263671875,2154.615234375,1211.6617431640625,1872.5177001953125,1585.99560546875,3664.245361328125,146.27389526367188,3765.67431640625
2024-04-01,3515.83642578125,727.7739868164062,1449.5198974609375,2122.358154296875,1304.070068359375,2101.545166015625,1470.0711669921875,3499.1357421875,154.8616485595703,3555.144287109375
2024-05-01,3402.6318359375,743.268798828125,1413.35595703125,2216.179931640625,1353.824462890625,2442.552490234375,1428.673095703125,3572.150146484375,156.9264678955078,3211.0947265625
2024-06-01,3618.787109375,817.156494140625,1546.7474365234375,2376.127685546875,1424.1416015625,2793.792236328125,1488.4212646484375,3481.6552734375,166.60853576660156,3382.8857421875
2024-07-01,4074.25634765625,784.1314697265625,1487.4869384765625,2599.611572265625,1470.98681640625,2854.646728515625,1688.0247802734375,3743.187744140625,158.2977294921875,3437.292724609375
2024-08-01,4230.7099609375,794.395751953125,1496.6995849609375,2669.126220703125,1575.8758544921875,2754.118408203125,1788.4610595703125,3634.914794921875,146.26239013671875,3542.82763671875
2024-09-01,3965.695068359375,840.572509765625,1463.9324951171875,2842.360107421875,1695.3768310546875,3038.326416015625,1891.5970458984375,3606.36279296875,161.38076782226562,3800.00732421875
2024-10-01,3695.9248046875,842.3438720703125,1320.64501953125,2429.1640625,1599.2305908203125,2678.67333984375,1815.2144775390625,3554.115234375,142.24102783203125,3246.594482421875
2024-11-01,3977.55859375,871.6320190429688,1281.1361083984375,2426.22802734375,1613.6600341796875,2911.881103515625,1748.45361328125,3654.685791015625,138.3920135498047,3228.657470703125
2024-12-01,3813.5986328125,860.3728637695312,1205.043212890625,2261.670654296875,1574.586669921875,2952.131591796875,1851.982177734375,3539.74072265625,132.17808532714844,3232.78125
2025-01-01,3900.463623046875,824.4118041992188,1254.2681884765625,2399.644287109375,1612.8170166015625,2935.197021484375,1712.1766357421875,3500.248291015625,128.8939666748047,3468.39697265625
2025-02-01,3303.737548828125,840.7423706054688,1189.82470703125,2128.896728515625,1557.18212890625,2537.845703125,1573.6494140625,3104.294921875,131.36424255371094,3057.982666015625
2025-03-01,3420.303466796875,887.2345581054688,1264.1824951171875,2195.5751953125,1719.0291748046875,2617.0703125,1713.359130859375,3426.562255859375,147.679443359375,3044.169921875
2025-04-01,3275.71044921875,934.2120361328125,1392.9703369140625,2276.49365234375,1849.042236328125,2875.262939453125,1809.7584228515625,3278.110107421875,134.12173461914062,3358.5390625
2025-05-01,3284.91064453125,943.8696899414062,1408.7342529296875,2282.519775390625,1840.8109130859375,2922.385498046875,1656.9615478515625,3605.92138671875,154.17105102539062,3532.741455078125
2025-06-01,3312.768310546875,982.023681640625,1487.7518310546875,2253.7783203125,1992.939208984375,3125.012451171875,1655.0849609375,3634.302490234375,156.53187561035156,3667.094970703125
